      433    -5.388940219E-02     1.235507895E-02     9.311207465E-03
      434    -5.979130372E-02     1.750000000E-02    -5.000000000E-03
      435    -5.755182174E-02     1.750000000E-02    -1.696431002E-02
      436    -5.810786461E-02     7.500000000E-03    -1.494911605E-02
      437    -5.996927735E-02     7.500000000E-03    -1.919836941E-03
      438    -4.468585132E-02     1.500000000E-02    -5.000000000E-03
      439    -4.468585132E-02     1.750000000E-02    -5.000000000E-03
      440    -5.268380081E-02     1.750000000E-02    -1.092777925E-02
      441    -5.312350383E-02     1.341339001E-02    -7.485760172E-03
      442    -5.755182174E-02     2.000000000E-02    -1.696431002E-02
      443    -4.468585132E-02     2.000000000E-02    -5.000000000E-03
      444    -5.268380081E-02     2.000000000E-02    -1.092777925E-02
      445    -1.655942889E-02     2.000000000E-02    -5.766962212E-02
      446    -5.000000000E-03     1.750000000E-02    -5.979130372E-02
      447    -5.000000000E-03     2.000000000E-02    -4.468585132E-02
      448    -1.218766493E-02     2.000000000E-02    -5.066852360E-02
      449    -1.119662049E-02     1.592246252E-02    -5.411103692E-02
      450    -9.429888057E-03     1.884978005E-02    -4.940772157E-02
      451    -3.319573480E-02     2.000000000E-02    -4.998042808E-02
      452    -1.655942889E-02     1.750000000E-02    -5.766962212E-02
      453    -2.779004900E-02     1.000000000E-02    -5.317624636E-02
      454    -2.962719865E-02     2.000000000E-02    -4.580309847E-02
      455    -2.342942433E-02     2.000000000E-02    -4.744053097E-02
      456    -2.651597037E-02     1.770608074E-02    -4.660663461E-02
      457    -2.243837989E-02     1.592246252E-02    -5.088304429E-02
      458    -2.898855438E-02     1.526910679E-02    -4.808834704E-02
      459    -4.217444055E-02     2.000000000E-02    -4.267688560E-02
      460    -3.348286041E-02     1.000000000E-02    -4.978853341E-02
      461    -3.888382673E-02     1.000000000E-02    -4.569516406E-02
      462    -3.513708340E-02     2.000000000E-02    -4.214357253E-02
      463    -3.822801708E-02     2.000000000E-02    -3.989787776E-02
      464    -3.807868558E-02     1.778262944E-02    -4.232516399E-02
      465    -3.449843913E-02     1.526910679E-02    -4.442882110E-02
      466    -3.845907240E-02     1.523372038E-02    -4.275305632E-02
      467    -4.954638966E-02     2.000000000E-02    -3.384014290E-02
      468    -4.252713943E-02     1.000000011E-02    -4.232543458E-02
      469    -4.601504251E-02     1.000000000E-02    -3.850475117E-02
      470    -4.175490447E-02     2.000000000E-02    -3.641251325E-02
      471    -4.475217634E-02     2.000000000E-02    -3.385515611E-02
      472    -4.360513645E-02     1.753843092E-02    -3.602292831E-02
      473    -4.160557297E-02     1.778262944E-02    -3.883979948E-02
      474    -4.198595980E-02     1.523372038E-02    -3.926769181E-02
      475    -4.390853109E-02     1.574213067E-02    -3.710817632E-02
      476    -4.994261122E-02     1.000000000E-02    -3.325260267E-02
      477    -5.389507383E-02     1.000000000E-02    -2.636894038E-02
      478    -4.926003029E-02     2.000000000E-02    -2.254300149E-02
      479    -4.844552612E-02     2.000000000E-02    -2.844760958E-02
      480    -4.969973330E-02     1.591339001E-02    -1.910098241E-02
      481    -4.824129826E-02     1.495992703E-02    -2.777520031E-02
      482    -4.729848624E-02     1.753843092E-02    -3.061538177E-02
      483    -4.760188087E-02     1.574213067E-02    -3.170062979E-02
      484    -8.673617380E-19     1.500000000E-02    -6.000000000E-02
      485    -5.000000000E-03     7.500000000E-03    -5.979130372E-02
      486    -1.689108725E-02     7.500000000E-03    -5.757335470E-02
      487    -5.000000000E-03     1.500000000E-02    -4.468585132E-02
      488    -5.000000000E-03     1.750000000E-02    -4.468585132E-02
      489    -2.694730004E-03     7.500000000E-03    -4.818846574E-02
      490    -1.119662049E-02     1.342246252E-02    -5.411103692E-02
      491    -9.429888057E-03     1.634978005E-02    -4.940772157E-02
      492     5.000000000E-03     1.750000000E-02    -5.979130372E-02
      493     1.697640753E-02     1.750000000E-02    -5.754825442E-02
      494    -2.602085214E-18     7.500000000E-03    -6.000000000E-02
      495     1.190599979E-02     7.500000000E-03    -5.880686328E-02
      496     5.000000000E-03     1.500000000E-02    -4.468585132E-02
      497     0.000000000E+00     1.500000000E-02    -4.468585132E-02
      498     5.000000000E-03     1.750000000E-02    -4.468585132E-02
      499     2.305269996E-03     7.500000000E-03    -4.818846574E-02
      500     1.014737416E-02     1.582034413E-02    -5.281348283E-02
      501     1.697640753E-02     2.000000000E-02    -5.754825442E-02
      502     5.000000000E-03     2.000000000E-02    -4.468585132E-02
      503     1.107716291E-02     2.000000000E-02    -4.973602046E-02
      504     1.014737416E-02     1.832034413E-02    -5.281348283E-02
      505     5.767130323E-02     2.000000000E-02    -1.655357313E-02
      506     5.979130372E-02     1.750000000E-02    -5.000000000E-03
      507     4.468585132E-02     1.750000000E-02    -5.000000000E-03
      508     4.468585132E-02     2.000000000E-02    -5.000000000E-03
      509     5.168447708E-02     2.000000000E-02    -1.138403045E-02
      510     4.997502260E-02     2.000000000E-02    -3.320387200E-02
      511     5.767130323E-02     1.750000000E-02    -1.655357313E-02
      512     5.660023995E-02     1.000000011E-02    -1.991011899E-02
      513     5.225080749E-02     1.000000000E-02    -2.949327240E-02
      514     4.845927453E-02     2.000000000E-02    -2.262037400E-02
      515     4.852314770E-02     2.000000000E-02    -2.784894894E-02
      516     4.966625159E-02     1.527162628E-02    -2.357805884E-02
      517     4.791843338E-02     1.552347900E-02    -2.874841341E-02
      518     4.264250776E-02     2.000000000E-02    -4.220919961E-02
      519     4.866813392E-02     1.000000000E-02    -3.509149101E-02
      520     4.199878780E-02     2.000000000E-02    -3.617801389E-02
      521     4.435741754E-02     1.487582406E-02    -4.040321162E-02
      522     4.188691436E-02     1.653505071E-02    -3.647282377E-02
      523     4.485064994E-02     2.000000000E-02    -3.337641148E-02
      524     4.424593562E-02     1.552347900E-02    -3.427587594E-02
      525     4.149117038E-02     1.750390343E-02    -3.933828315E-02
      526     3.382328351E-02     2.000000000E-02    -4.955790041E-02
      527     3.540758291E-02     2.000000000E-02    -4.195991270E-02
      528     3.849851659E-02     2.000000000E-02    -3.971421793E-02
      529     4.085412839E-02     1.487582406E-02    -4.394246458E-02
      530     3.604730554E-02     1.492664950E-02    -4.796448440E-02
      531     3.339173091E-02     2.000000000E-02    -4.384470788E-02
      532     3.799089917E-02     1.750390343E-02    -4.287448718E-02
      533     2.354111968E-02     1.000000000E-02    -5.518890907E-02
      534     3.063632197E-02     1.492664950E-02    -5.158891137E-02
      535     2.802040079E-02     2.000000000E-02    -4.751064247E-02
      536     2.270351313E-02     2.000000000E-02    -4.630631331E-02
      537     2.177372438E-02     1.832034413E-02    -4.938377569E-02
      538     2.609681994E-02     1.524299173E-02    -4.729437299E-02
      539     6.000000000E-02     1.500000000E-02    -8.673617380E-19
      540     5.939473615E-02     7.500000000E-03    -8.500901017E-03
      541     4.468585132E-02     1.500000000E-02    -5.000000000E-03
      542     4.468585132E-02     1.500000000E-02     0.000000000E+00
      543     5.168447708E-02     1.750000000E-02    -1.138403045E-02
      544     5.286895775E-02     1.015157962E-02    -3.185137882E-03
      545     5.289145415E-02     1.277162628E-02    -1.234171529E-02
      546     5.979130372E-02     1.750000000E-02     5.000000000E-03
      547     5.754007669E-02     1.750000000E-02     1.700410464E-02
      548     5.906154664E-02     7.500000000E-03     1.057041664E-02
      549     5.989655355E-02     7.500000000E-03    -3.521771230E-03
      550     4.468585132E-02     1.500000000E-02     5.000000000E-03
      551     5.059984437E-02     7.500000000E-03     8.063808483E-03
      552     5.286895775E-02     1.015157962E-02     1.814862118E-03
      553     5.194807389E-02     1.337638923E-02     1.109131015E-02
      554     5.754007669E-02     2.000000000E-02     1.700410464E-02
      555     4.468585132E-02     1.750000000E-02     5.000000000E-03
      556     4.468585132E-02     2.000000000E-02     5.000000000E-03
      557     5.121425662E-02     2.000000000E-02     1.475760707E-02
      558     5.194807389E-02     1.587638923E-02     1.109131015E-02
      559     1.651278650E-02     2.000000000E-02     5.768299474E-02
      560     5.000000000E-03     2.000000000E-02     4.468585132E-02
      561     1.074980042E-02     2.000000000E-02     4.656035523E-02
      562     1.325617983E-02     2.000000000E-02     5.249925375E-02
      563     1.048434992E-02     1.693965862E-02     5.235501017E-02
      564     3.304119262E-02     2.000000000E-02     5.008272747E-02
      565     2.340336773E-02     1.000000000E-02     5.524746491E-02
      566     3.009384226E-02     1.499759020E-02     5.190723127E-02
      567     2.445478942E-02     2.000000000E-02     4.929345194E-02
      568     2.875897147E-02     2.000000000E-02     4.907633319E-02
      569     2.168295951E-02     1.693965862E-02     4.914920836E-02
      570     2.819341673E-02     1.637303459E-02     4.866059075E-02
      571     2.499525747E-02     1.324119017E-02     4.918265331E-02
      572     4.202475108E-02     2.000000000E-02     4.282429564E-02
      573     3.696672278E-02     2.000000000E-02     4.163489666E-02
      574     4.049240847E-02     1.422252097E-02     4.427600769E-02
      575     3.556164208E-02     1.499759020E-02     4.832566205E-02
      576     3.420688001E-02     2.000000000E-02     4.548217200E-02
      577     3.364132527E-02     1.637303459E-02     4.506642956E-02
      578     3.713640179E-02     1.734322405E-02     4.384471692E-02
      579     4.948157011E-02     2.000000000E-02     3.393485257E-02
      580     4.055098362E-02     2.000000000E-02     3.811755522E-02
      581     4.173161522E-02     2.000000000E-02     3.448394476E-02
      582     4.405609496E-02     1.422252097E-02     4.073156634E-02
      583     4.828071165E-02     1.456005704E-02     3.562264565E-02
      584     4.136863196E-02     1.681078001E-02     3.725482480E-02
      585     4.404938373E-02     2.000000000E-02     3.183595449E-02
      586     4.072066263E-02     1.734322405E-02     4.032737549E-02
      587     4.388127569E-02     1.614536975E-02     3.578707514E-02
      588     5.569743337E-02     1.000000000E-02     2.231134051E-02
      589     5.189614877E-02     1.456005704E-02     3.011294975E-02
      590     4.777093864E-02     2.000000000E-02     2.640942788E-02
      591     4.850475592E-02     1.587638923E-02     2.274313095E-02
      592    -1.689108725E-02     0.000000000E+00    -5.757335470E-02
      593     6.964015548E-03     0.000000000E+00    -5.959448370E-02
      594    -2.694730004E-03     0.000000000E+00    -4.818846574E-02
      595    -1.132337273E-02     0.000000000E+00    -5.094150150E-02
      596    -1.119662049E-02     5.922462523E-03    -5.411103692E-02
      597    -3.389487571E-02     0.000000000E+00    -4.950896283E-02
      598    -2.993326851E-02     0.000000000E+00    -4.564314554E-02
      599    -2.287120199E-02     0.000000000E+00    -4.755355593E-02
      600    -2.626292779E-02     2.476886693E-03    -4.715362371E-02
      601    -2.274444974E-02     5.922462523E-03    -5.072309136E-02
      602    -2.929462424E-02     5.269106794E-03    -4.792839411E-02
      603    -4.302406960E-02     0.000000000E+00    -4.182020367E-02
      604    -3.551628294E-02     0.000000000E+00    -4.182089661E-02
      605    -3.860721662E-02     0.000000000E+00    -3.957520184E-02
      606    -3.683480932E-02     3.425885546E-03    -4.154141646E-02
      607    -3.967839910E-02     2.894927800E-03    -4.040480491E-02
      608    -3.487763868E-02     5.269106794E-03    -4.410614518E-02
      609    -3.883827195E-02     5.233720382E-03    -4.243038040E-02
      610    -5.107069781E-02     0.000000000E+00    -3.149259953E-02
      611    -4.220967437E-02     0.000000000E+00    -3.586904120E-02
      612    -4.472435663E-02     0.000000000E+00    -3.282454690E-02
      613    -4.500271837E-02     4.959927030E-03    -3.263927480E-02
      614    -4.328085684E-02     2.894927800E-03    -3.669864427E-02
      615    -4.244072969E-02     5.233720382E-03    -3.872421976E-02
      616    -4.436330098E-02     5.742130667E-03    -3.656470427E-02
      617    -5.879949500E-02     0.000000000E+00    -1.194233596E-02
      618    -4.872687819E-02     0.000000000E+00    -2.059504966E-02
      619    -4.888153494E-02     0.000000000E+00    -2.608296314E-02
      620    -5.061833173E-02     5.913390012E-03    -1.722347313E-02
      621    -4.915989669E-02     4.959927030E-03    -2.589769104E-02
      622    -4.743007994E-02     3.589799419E-03    -2.188479517E-02
      623    -5.838263091E-02     0.000000000E+00     1.383721101E-02
      624    -4.684716261E-02     0.000000000E+00     2.845853742E-04
      625    -5.133073888E-02     0.000000000E+00    -7.774635434E-03
      626    -5.073373749E-02     0.000000000E+00     9.341239331E-03
      627    -5.322219242E-02     5.913390012E-03    -4.403058907E-03
      628    -5.398809078E-02     4.855078945E-03     7.393908729E-03
      629    -5.053731958E-02     0.000000000E+00     3.234160370E-02
      630    -4.606615904E-02     0.000000000E+00     2.784655180E-02
      631    -4.780471982E-02     0.000000000E+00     2.169949253E-02
      632    -4.857870399E-02     5.323776429E-03     2.886121081E-02
      633    -4.745985165E-02     6.309295836E-03     2.365602059E-02
      634    -4.812340168E-02     2.666307489E-03     2.551112905E-02
      635    -5.105907312E-02     4.855078945E-03     1.975216192E-02
      636    -4.274019669E-02     0.000000000E+00     4.211027888E-02
      637    -4.208931341E-02     0.000000000E+00     3.406081132E-02
      638    -4.090868180E-02     0.000000000E+00     3.769442179E-02
      639    -4.370357880E-02     4.978338126E-03     4.110957553E-02
      640    -4.219812403E-02     2.493787286E-03     3.563444638E-02
      641    -4.460185836E-02     5.323776429E-03     3.507547034E-02
      642    -4.288785231E-02     2.983774210E-03     3.828485775E-02
      643    -4.414655605E-02     2.666307489E-03     3.172538857E-02
