      432    -2.660713619E-02    -5.501281543E-02     1.000000000E+00
      433    -4.827955866E-04    -3.111616704E-02     1.000000000E+00
      434     2.924789324E-02    -8.347762295E-03     1.000000000E+00
      435     9.859853037E-02     2.889745990E-04     1.000000000E+00
      436     1.000584401E-01     3.810658180E-02     1.000000000E+00
      437     6.730162684E-02     8.241863624E-02     1.000000000E+00
      438    -3.856837737E-03     1.028687369E-01     1.000000000E+00
      439    -5.879266728E-02     8.636150829E-02     1.000000000E+00
      440    -1.013756632E-01     2.845681445E-02     1.000000000E+00
      441    -1.001485530E-01    -2.667364882E-02     1.000000000E+00
      442    -5.081651208E-02    -8.085261840E-02     1.000000000E+00
      443     1.391691276E-02    -1.167005446E-01     1.000000000E+00
      444     7.456762539E-02    -7.408903861E-02     1.000000000E+00
      445     1.500000000E-01     1.836970199E-17     1.000000000E+00
      446     1.426584774E-01     4.635254916E-02     1.000000000E+00
      447     1.213525492E-01     8.816778784E-02     1.000000000E+00
      448     8.816778784E-02     1.213525492E-01     1.000000000E+00
      449     4.635254916E-02     1.426584774E-01     1.000000000E+00
      450    -9.184850994E-18     1.500000000E-01     1.000000000E+00
      451    -4.635254916E-02     1.426584774E-01     1.000000000E+00
      452    -8.816778784E-02     1.213525492E-01     1.000000000E+00
      453    -1.213525492E-01     8.816778784E-02     1.000000000E+00
      454    -1.426584774E-01     4.635254916E-02     1.000000000E+00
      455    -1.500000000E-01     5.551115123E-17     1.000000000E+00
      456    -1.426584774E-01    -4.635254916E-02     1.000000000E+00
      457    -1.213525492E-01    -8.816778784E-02     1.000000000E+00
      458    -8.816778784E-02    -1.213525492E-01     1.000000000E+00
      459    -4.635254916E-02    -1.426584774E-01     1.000000000E+00
      460     1.240419120E-16    -1.500000000E-01     1.000000000E+00
      461     4.635254916E-02    -1.426584774E-01     1.000000000E+00
      462     8.816778784E-02    -1.213525492E-01     1.000000000E+00
      463     1.426584774E-01    -4.635254916E-02     1.000000000E+00
      464     1.213525492E-01    -8.816778784E-02     1.000000000E+00
      465     1.426584774E-01    -4.635254916E-02     5.454545455E-01
      466     1.213525492E-01    -8.816778784E-02     5.454545455E-01
      467     8.816778784E-02    -1.213525492E-01     5.454545455E-01
      468     4.635254916E-02    -1.426584774E-01     5.454545455E-01
      469    -9.184850994E-18    -1.500000000E-01     5.454545455E-01
      470    -4.635254916E-02    -1.426584774E-01     5.454545455E-01
      471    -8.816778784E-02    -1.213525492E-01     5.454545455E-01
      472    -1.213525492E-01    -8.816778784E-02     5.454545455E-01
      473    -1.426584774E-01    -4.635254916E-02     5.454545455E-01
      474    -1.500000000E-01     5.551115123E-17     5.454545455E-01
      475    -1.426584774E-01     4.635254916E-02     5.454545455E-01
      476    -1.213525492E-01     8.816778784E-02     5.454545455E-01
      477    -8.816778784E-02     1.213525492E-01     5.454545455E-01
      478    -4.635254916E-02     1.426584774E-01     5.454545455E-01
      479    -4.249154173E-17     1.500000000E-01     5.454545455E-01
      480     4.635254916E-02     1.426584774E-01     5.454545455E-01
      481     8.816778784E-02     1.213525492E-01     5.454545455E-01
      482     1.213525492E-01     8.816778784E-02     5.454545455E-01
      483     1.426584774E-01     4.635254916E-02     5.454545455E-01
      484     1.426584774E-01    -4.635254916E-02     5.909090909E-01
      485     1.213525492E-01    -8.816778784E-02     5.909090909E-01
      486     8.816778784E-02    -1.213525492E-01     5.909090909E-01
      487     4.635254916E-02    -1.426584774E-01     5.909090909E-01
      488    -9.184850994E-18    -1.500000000E-01     5.909090909E-01
      489    -4.635254916E-02    -1.426584774E-01     5.909090909E-01
      490    -8.816778784E-02    -1.213525492E-01     5.909090909E-01
      491    -1.213525492E-01    -8.816778784E-02     5.909090909E-01
      492    -1.426584774E-01    -4.635254916E-02     5.909090909E-01
      493    -1.500000000E-01     5.551115123E-17     5.909090909E-01
      494    -1.426584774E-01     4.635254916E-02     5.909090909E-01
      495    -1.213525492E-01     8.816778784E-02     5.909090909E-01
      496    -8.816778784E-02     1.213525492E-01     5.909090909E-01
      497    -4.635254916E-02     1.426584774E-01     5.909090909E-01
      498    -4.249154173E-17     1.500000000E-01     5.909090909E-01
      499     4.635254916E-02     1.426584774E-01     5.909090909E-01
      500     8.816778784E-02     1.213525492E-01     5.909090909E-01
      501     1.213525492E-01     8.816778784E-02     5.909090909E-01
      502     1.426584774E-01     4.635254916E-02     5.909090909E-01
      503     1.426584774E-01    -4.635254916E-02     6.363636364E-01
      504     1.213525492E-01    -8.816778784E-02     6.363636364E-01
      505     8.816778784E-02    -1.213525492E-01     6.363636364E-01
      506     4.635254916E-02    -1.426584774E-01     6.363636364E-01
      507    -9.184850994E-18    -1.500000000E-01     6.363636364E-01
      508    -4.635254916E-02    -1.426584774E-01     6.363636364E-01
      509    -8.816778784E-02    -1.213525492E-01     6.363636364E-01
      510    -1.213525492E-01    -8.816778784E-02     6.363636364E-01
      511    -1.426584774E-01    -4.635254916E-02     6.363636364E-01
      512    -1.500000000E-01     5.551115123E-17     6.363636364E-01
      513    -1.426584774E-01     4.635254916E-02     6.363636364E-01
      514    -1.213525492E-01     8.816778784E-02     6.363636364E-01
      515    -8.816778784E-02     1.213525492E-01     6.363636364E-01
      516    -4.635254916E-02     1.426584774E-01     6.363636364E-01
      517    -4.249154173E-17     1.500000000E-01     6.363636364E-01
      518     4.635254916E-02     1.426584774E-01     6.363636364E-01
      519     8.816778784E-02     1.213525492E-01     6.363636364E-01
      520     1.213525492E-01     8.816778784E-02     6.363636364E-01
      521     1.426584774E-01     4.635254916E-02     6.363636364E-01
      522     1.426584774E-01    -4.635254916E-02     6.818181818E-01
      523     1.213525492E-01    -8.816778784E-02     6.818181818E-01
      524     8.816778784E-02    -1.213525492E-01     6.818181818E-01
      525     4.635254916E-02    -1.426584774E-01     6.818181818E-01
      526    -9.184850994E-18    -1.500000000E-01     6.818181818E-01
      527    -4.635254916E-02    -1.426584774E-01     6.818181818E-01
      528    -8.816778784E-02    -1.213525492E-01     6.818181818E-01
      529    -1.213525492E-01    -8.816778784E-02     6.818181818E-01
      530    -1.426584774E-01    -4.635254916E-02     6.818181818E-01
      531    -1.500000000E-01     5.551115123E-17     6.818181818E-01
      532    -1.426584774E-01     4.635254916E-02     6.818181818E-01
      533    -1.213525492E-01     8.816778784E-02     6.818181818E-01
      534    -8.816778784E-02     1.213525492E-01     6.818181818E-01
      535    -4.635254916E-02     1.426584774E-01     6.818181818E-01
      536    -4.249154173E-17     1.500000000E-01     6.818181818E-01
      537     4.635254916E-02     1.426584774E-01     6.818181818E-01
      538     8.816778784E-02     1.213525492E-01     6.818181818E-01
      539     1.213525492E-01     8.816778784E-02     6.818181818E-01
      540     1.426584774E-01     4.635254916E-02     6.818181818E-01
      541     1.426584774E-01    -4.635254916E-02     7.272727273E-01
      542     1.213525492E-01    -8.816778784E-02     7.272727273E-01
      543     8.816778784E-02    -1.213525492E-01     7.272727273E-01
      544     4.635254916E-02    -1.426584774E-01     7.272727273E-01
      545    -9.184850994E-18    -1.500000000E-01     7.272727273E-01
      546    -4.635254916E-02    -1.426584774E-01     7.272727273E-01
      547    -8.816778784E-02    -1.213525492E-01     7.272727273E-01
      548    -1.213525492E-01    -8.816778784E-02     7.272727273E-01
      549    -1.426584774E-01    -4.635254916E-02     7.272727273E-01
      550    -1.500000000E-01     5.551115123E-17     7.272727273E-01
      551    -1.426584774E-01     4.635254916E-02     7.272727273E-01
      552    -1.213525492E-01     8.816778784E-02     7.272727273E-01
      553    -8.816778784E-02     1.213525492E-01     7.272727273E-01
      554    -4.635254916E-02     1.426584774E-01     7.272727273E-01
      555    -4.249154173E-17     1.500000000E-01     7.272727273E-01
      556     4.635254916E-02     1.426584774E-01     7.272727273E-01
      557     8.816778784E-02     1.213525492E-01     7.272727273E-01
      558     1.213525492E-01     8.816778784E-02     7.272727273E-01
      559     1.426584774E-01     4.635254916E-02     7.272727273E-01
      560     1.426584774E-01    -4.635254916E-02     7.727272727E-01
      561     1.213525492E-01    -8.816778784E-02     7.727272727E-01
      562     8.816778784E-02    -1.213525492E-01     7.727272727E-01
      563     4.635254916E-02    -1.426584774E-01     7.727272727E-01
      564    -9.184850994E-18    -1.500000000E-01     7.727272727E-01
      565    -4.635254916E-02    -1.426584774E-01     7.727272727E-01
      566    -8.816778784E-02    -1.213525492E-01     7.727272727E-01
      567    -1.213525492E-01    -8.816778784E-02     7.727272727E-01
      568    -1.426584774E-01    -4.635254916E-02     7.727272727E-01
      569    -1.500000000E-01     5.551115123E-17     7.727272727E-01
      570    -1.426584774E-01     4.635254916E-02     7.727272727E-01
      571    -1.213525492E-01     8.816778784E-02     7.727272727E-01
      572    -8.816778784E-02     1.213525492E-01     7.727272727E-01
      573    -4.635254916E-02     1.426584774E-01     7.727272727E-01
      574    -4.249154173E-17     1.500000000E-01     7.727272727E-01
      575     4.635254916E-02     1.426584774E-01     7.727272727E-01
      576     8.816778784E-02     1.213525492E-01     7.727272727E-01
      577     1.213525492E-01     8.816778784E-02     7.727272727E-01
      578     1.426584774E-01     4.635254916E-02     7.727272727E-01
      579     1.426584774E-01    -4.635254916E-02     8.181818182E-01
      580     1.213525492E-01    -8.816778784E-02     8.181818182E-01
      581     8.816778784E-02    -1.213525492E-01     8.181818182E-01
      582     4.635254916E-02    -1.426584774E-01     8.181818182E-01
      583    -9.184850994E-18    -1.500000000E-01     8.181818182E-01
      584    -4.635254916E-02    -1.426584774E-01     8.181818182E-01
      585    -8.816778784E-02    -1.213525492E-01     8.181818182E-01
      586    -1.213525492E-01    -8.816778784E-02     8.181818182E-01
      587    -1.426584774E-01    -4.635254916E-02     8.181818182E-01
      588    -1.500000000E-01     5.551115123E-17     8.181818182E-01
      589    -1.426584774E-01     4.635254916E-02     8.181818182E-01
      590    -1.213525492E-01     8.816778784E-02     8.181818182E-01
      591    -8.816778784E-02     1.213525492E-01     8.181818182E-01
      592    -4.635254916E-02     1.426584774E-01     8.181818182E-01
      593    -4.249154173E-17     1.500000000E-01     8.181818182E-01
      594     4.635254916E-02     1.426584774E-01     8.181818182E-01
      595     8.816778784E-02     1.213525492E-01     8.181818182E-01
      596     1.213525492E-01     8.816778784E-02     8.181818182E-01
      597     1.426584774E-01     4.635254916E-02     8.181818182E-01
      598     1.426584774E-01    -4.635254916E-02     8.636363636E-01
      599     1.213525492E-01    -8.816778784E-02     8.636363636E-01
      600     8.816778784E-02    -1.213525492E-01     8.636363636E-01
      601     4.635254916E-02    -1.426584774E-01     8.636363636E-01
      602    -9.184850994E-18    -1.500000000E-01     8.636363636E-01
      603    -4.635254916E-02    -1.426584774E-01     8.636363636E-01
      604    -8.816778784E-02    -1.213525492E-01     8.636363636E-01
      605    -1.213525492E-01    -8.816778784E-02     8.636363636E-01
      606    -1.426584774E-01    -4.635254916E-02     8.636363636E-01
      607    -1.500000000E-01     5.551115123E-17     8.636363636E-01
      608    -1.426584774E-01     4.635254916E-02     8.636363636E-01
      609    -1.213525492E-01     8.816778784E-02     8.636363636E-01
      610    -8.816778784E-02     1.213525492E-01     8.636363636E-01
      611    -4.635254916E-02     1.426584774E-01     8.636363636E-01
      612    -4.249154173E-17     1.500000000E-01     8.636363636E-01
      613     4.635254916E-02     1.426584774E-01     8.636363636E-01
      614     8.816778784E-02     1.213525492E-01     8.636363636E-01
      615     1.213525492E-01     8.816778784E-02     8.636363636E-01
      616     1.426584774E-01     4.635254916E-02     8.636363636E-01
      617     1.426584774E-01    -4.635254916E-02     9.090909091E-01
      618     1.213525492E-01    -8.816778784E-02     9.090909091E-01
      619     8.816778784E-02    -1.213525492E-01     9.090909091E-01
      620     4.635254916E-02    -1.426584774E-01     9.090909091E-01
      621    -9.184850994E-18    -1.500000000E-01     9.090909091E-01
      622    -4.635254916E-02    -1.426584774E-01     9.090909091E-01
      623    -8.816778784E-02    -1.213525492E-01     9.090909091E-01
      624    -1.213525492E-01    -8.816778784E-02     9.090909091E-01
      625    -1.426584774E-01    -4.635254916E-02     9.090909091E-01
      626    -1.500000000E-01     5.551115123E-17     9.090909091E-01
      627    -1.426584774E-01     4.635254916E-02     9.090909091E-01
      628    -1.213525492E-01     8.816778784E-02     9.090909091E-01
      629    -8.816778784E-02     1.213525492E-01     9.090909091E-01
      630    -4.635254916E-02     1.426584774E-01     9.090909091E-01
      631    -4.249154173E-17     1.500000000E-01     9.090909091E-01
      632     4.635254916E-02     1.426584774E-01     9.090909091E-01
      633     8.816778784E-02     1.213525492E-01     9.090909091E-01
      634     1.213525492E-01     8.816778784E-02     9.090909091E-01
      635     1.426584774E-01     4.635254916E-02     9.090909091E-01
      636     1.426584774E-01    -4.635254916E-02     9.545454545E-01
      637     1.213525492E-01    -8.816778784E-02     9.545454545E-01
      638     8.816778784E-02    -1.213525492E-01     9.545454545E-01
      639     4.635254916E-02    -1.426584774E-01     9.545454545E-01
      640    -9.184850994E-18    -1.500000000E-01     9.545454545E-01
      641    -4.635254916E-02    -1.426584774E-01     9.545454545E-01
      642    -8.816778784E-02    -1.213525492E-01     9.545454545E-01
      643    -1.213525492E-01    -8.816778784E-02     9.545454545E-01
